1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-02-25T20:47:11.454+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:11.456+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:34.361+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:34.362+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:35.259+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:35.260+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:36.030+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:36.031+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:41.805+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:41.807+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-26T20:02:05.637+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-26T20:02:05+03:00"}
{"level":"info","ts":"2025-02-26T20:02:22.551+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-26T20:02:22+03:00"}
{"level":"info","ts":"2025-02-26T20:02:48.030+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.8225ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-26T20:03:16.407+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-26T20:03:22.472+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-26T20:03:29.200+0300","msg":"HTTP request: PATCH   /api/products             | Status: 200 | Latency: 24.6198ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-26T20:03:53.417+0300","msg":"HTTP request: PATCH   /api/products             | Status: 200 | Latency: 14.3672ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-26T20:04:01.829+0300","msg":"HTTP request: PATCH   /api/products             | Status: 200 | Latency: 32.2617ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T16:25:58.895+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T16:25:58+03:00"}
{"level":"info","ts":"2025-03-05T16:26:31.774+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T16:26:31+03:00"}
{"level":"info","ts":"2025-03-05T16:27:23.022+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T16:27:23+03:00"}
{"level":"info","ts":"2025-03-05T16:27:54.326+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T16:27:54+03:00"}
{"level":"info","ts":"2025-03-05T17:25:31.799+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:25:31+03:00"}
{"level":"info","ts":"2025-03-05T17:25:53.772+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:25:53+03:00"}
{"level":"info","ts":"2025-03-05T17:26:42.292+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:26:42+03:00"}
{"level":"info","ts":"2025-03-05T17:27:25.912+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:27:25+03:00"}
{"level":"info","ts":"2025-03-05T17:27:58.010+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:27:57+03:00"}
{"level":"info","ts":"2025-03-05T17:30:12.292+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:30:12+03:00"}
{"level":"info","ts":"2025-03-05T17:40:35.205+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:40:35+03:00"}
{"level":"info","ts":"2025-03-05T17:41:16.710+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:41:16+03:00"}
{"level":"info","ts":"2025-03-05T17:43:28.972+0300","msg":"HTTP request: POST    /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:43:35.558+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:43:35+03:00"}
{"level":"info","ts":"2025-03-05T17:43:37.171+0300","msg":"HTTP request: POST    /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:44:06.715+0300","msg":"HTTP request: POST    /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:44:23.009+0300","msg":"HTTP request: GET     /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:44:32.797+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:44:32+03:00"}
{"level":"info","ts":"2025-03-05T17:44:35.174+0300","msg":"HTTP request: GET     /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:44:39.227+0300","msg":"HTTP request: GET     /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:44:59.472+0300","msg":"HTTP request: GET     /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:45:57.155+0300","msg":"HTTP request: GET     /customer                 | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:46:09.610+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 14.5172ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:46:13.014+0300","msg":"HTTP request: POST    /api/customer             | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:48:38.353+0300","msg":"HTTP request: POST    /api/customer             | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:51:26.793+0300","msg":"HTTP request: POST    /api/customer             | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:51:47.224+0300","msg":"HTTP request: POST    /api/customer             | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:51:50.106+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T17:51:50+03:00"}
{"level":"info","ts":"2025-03-05T17:51:51.916+0300","msg":"HTTP request: POST    /api/customer             | Status: 500 | Latency: 540.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:52:08.238+0300","msg":"HTTP request: POST    /api/customer             | Status: 201 | Latency: 36.4111ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:53:20.349+0300","msg":"HTTP request: POST    /api/login-customer       | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T17:53:35.859+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 401 | Latency: 523.4µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T17:53:39.369+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 401 | Latency: 996.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T17:53:55.445+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 401 | Latency: 570.7µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T17:54:27.888+0300","msg":"HTTP request: POST    /api/register             | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:54:52.644+0300","msg":"HTTP request: POST    /api/register             | Status: 200 | Latency: 78.1433ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T17:55:03.796+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 48.2261ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T17:56:12.100+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:12.103+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:16.870+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:16.871+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:37.736+0300","msg":"HTTP request: POST    /api/products             | Status: 201 | Latency: 47.1949ms  | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:39.156+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:39.158+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 552.8µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:57.089+0300","msg":"HTTP request: POST    /api/products             | Status: 201 | Latency: 23.6686ms  | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:58.228+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T17:56:58.229+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T18:00:32.549+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:00:44.359+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:00:44+03:00"}
{"level":"info","ts":"2025-03-05T18:00:46.294+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 528.5µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:04:00.201+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:04:11.346+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:04:50.315+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:04:50+03:00"}
{"level":"info","ts":"2025-03-05T18:04:54.112+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 533µs      | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:05:22.721+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:05:22+03:00"}
{"level":"info","ts":"2025-03-05T18:05:25.207+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 1.057ms    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:05:42.886+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:05:42+03:00"}
{"level":"info","ts":"2025-03-05T18:05:44.357+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 1.1022ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:07:51.500+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 527µs      | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:08:25.700+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:08:25+03:00"}
{"level":"info","ts":"2025-03-05T18:08:27.733+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 1.0485ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:21:16.073+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:21:16+03:00"}
{"level":"info","ts":"2025-03-05T18:21:20.999+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 2ms        | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:22:28.539+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 524µs      | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:25:33.656+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 1.0038ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:25:43.328+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:25:43+03:00"}
{"level":"info","ts":"2025-03-05T18:25:50.425+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:25:50+03:00"}
{"level":"info","ts":"2025-03-05T18:25:52.750+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 1.038ms    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:35:01.363+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:35:01+03:00"}
{"level":"info","ts":"2025-03-05T18:35:03.311+0300","msg":"HTTP request: POST    /api/orders               | Status: 401 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:35:31.671+0300","msg":"HTTP request: POST    /api/orders               | Status: 401 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:35:37.596+0300","msg":"HTTP request: POST    /api/orders               | Status: 401 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:35:42.212+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 47.8649ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:35:48.290+0300","msg":"HTTP request: POST    /api/orders               | Status: 401 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:36:26.433+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:36:26+03:00"}
{"level":"info","ts":"2025-03-05T18:36:28.005+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 513.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:36:50.805+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T18:36:50+03:00"}
{"level":"info","ts":"2025-03-05T18:36:52.006+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 1.0613ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T18:37:20.642+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 3.77ms     | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:16:00.092+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:16:00+03:00"}
{"level":"info","ts":"2025-03-05T19:16:02.645+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 48.4195ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:16:28.627+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 522.2µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:17:28.095+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:17:28+03:00"}
{"level":"info","ts":"2025-03-05T19:17:32.646+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 546.3µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:19:38.978+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:19:38+03:00"}
{"level":"info","ts":"2025-03-05T19:19:41.385+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 606.6µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:20:38.618+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:20:38+03:00"}
{"level":"info","ts":"2025-03-05T19:20:41.587+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 12.0383ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:21:35.395+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 20.4408ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:23:15.650+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:23:15+03:00"}
{"level":"info","ts":"2025-03-05T19:23:17.983+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 17.4881ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:24:41.828+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:24:41+03:00"}
{"level":"info","ts":"2025-03-05T19:24:44.782+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 13.61ms    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:25:33.407+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:25:33+03:00"}
{"level":"info","ts":"2025-03-05T19:25:37.896+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 29.9275ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:25:57.542+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:25:57+03:00"}
{"level":"info","ts":"2025-03-05T19:25:59.509+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 19.6883ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:28:53.586+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:28:53+03:00"}
{"level":"info","ts":"2025-03-05T19:30:06.515+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:30:06+03:00"}
{"level":"info","ts":"2025-03-05T19:30:08.071+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 34.3092ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:32:25.002+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:32:24+03:00"}
{"level":"info","ts":"2025-03-05T19:32:27.130+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 40.9533ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:33:09.380+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:33:09+03:00"}
{"level":"info","ts":"2025-03-05T19:33:10.841+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 18.0034ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:33:32.950+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 14.9042ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:34:08.183+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:34:08+03:00"}
{"level":"info","ts":"2025-03-05T19:34:09.557+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 36.0498ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:34:35.220+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:34:35+03:00"}
{"level":"info","ts":"2025-03-05T19:34:58.867+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:34:58+03:00"}
{"level":"info","ts":"2025-03-05T19:36:00.908+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:36:00+03:00"}
{"level":"info","ts":"2025-03-05T19:36:03.315+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 24.0684ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:38:44.741+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:38:44+03:00"}
{"level":"info","ts":"2025-03-05T19:38:51.466+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 28.7664ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:39:44.831+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:39:44+03:00"}
{"level":"info","ts":"2025-03-05T19:39:46.340+0300","msg":"HTTP request: POST    /api/orders               | Status: 500 | Latency: 39.9989ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:45:37.592+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:45:37+03:00"}
{"level":"info","ts":"2025-03-05T19:45:39.151+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 23.1063ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:47:16.616+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 16.7ms     | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:50:02.626+0300","msg":"HTTP request: GET     /api/orders/17            | Status: 200 | Latency: 647.8µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:50:19.119+0300","msg":"HTTP request: GET     /api/customer/2           | Status: 200 | Latency: 537.6µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:53:29.344+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:53:29+03:00"}
{"level":"info","ts":"2025-03-05T19:53:31.250+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 543.4µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:53:47.465+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:53:47+03:00"}
{"level":"info","ts":"2025-03-05T19:53:48.867+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 548.7µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
